Variable_1,Variable_2,FDR,Copies
X2H.PemK_toxin,Phylogroup,9.02589879100788e-10,64
X7H.Fic,Phylogroup,2.20091205376782e-15,240
X9H.Zeta_toxin,Phylogroup,2.6124985860121e-05,95
X13H.Gp49,Phylogroup,2.72211831047356e-09,156
X16H.ParE_toxin.ParE.like_toxin,Phylogroup,0.000423782077398565,235
X17H.RelE,Phylogroup,2.68997737516238e-05,249
X21H.PIN,Phylogroup,4.88393262890731e-23,237
X25H.Gp49,Phylogroup,5.52956592084671e-29,40
X26H.ParE_toxin,Phylogroup,8.81328346411925e-19,230
X33H.RelE,Phylogroup,8.18389404149249e-17,26
X37H.AntA.Bro.N,Phylogroup,0.00842345225440483,37
X42H.YdaT_toxin,Phylogroup,0.0018623759571263,63
X51H.HigB_toxin,Phylogroup,9.27454842306113e-05,7
X64H.Fic,Phylogroup,0.00191666695494768,5
X87H.HicA_toxin,Phylogroup,3.40497630692486e-08,8
X9H.Zeta_toxin,Country,4.17548646253106e-10,95
X20H.DUF4111.NTP_transf_2,Country,0.00545483679911505,30
X61H.CcdB,Country,1.86238202341112e-05,57
X14H.Gp49,Acquisition,0.00197252530634414,103
X4H.PIN,Host,0.000798791877342063,139
X13H.Gp49,Host,0.0061241193141699,156
X3H.RES,Infection_status,0.000185653334513321,70
X7H.Fic,Infection_status,1.91278811884697e-08,240
X12H.RES,Infection_status,0.00125899839263954,26
X21H.PIN,Infection_status,9.3377962344309e-10,237
X25H.Gp49,Infection_status,3.58305900537834e-08,40
X26H.ParE_toxin,Infection_status,7.18854720283832e-08,230
X3H.RES,iutA,4.13905294464285e-08,70
X4H.PIN,iutA,9.27454842306113e-05,139
X12H.RES,iutA,1.16103297137707e-23,26
X12H.RES,fyuA,2.91586287412307e-05,26
X3H.RES,iucA,9.48952390348187e-11,70
X4H.PIN,iucA,0.000510563108140766,139
X12H.RES,iucA,5.48403276741747e-23,26
X3H.RES,iucC,0.000211171841469152,70
X12H.RES,iucC,2.19653076528393e-10,26
X3H.RES,iucD,2.45354864545976e-09,70
X4H.PIN,iucD,4.26036226631456e-05,139
X12H.RES,iucD,2.75886587002331e-28,26
X80H.Phage_pRha,iucD,0.00454768779495714,9
X3H.RES,iucB,4.13905294464285e-08,70
X4H.PIN,iucB,9.27454842306113e-05,139
X12H.RES,iucB,1.16103297137707e-23,26
X12H.RES,allA,0.000321131178234609,26
X21H.PIN,allA,0.000760088696631523,237
X12H.RES,ybbW,0.000211171841469152,26
X21H.PIN,ybbW,0.00443860003096966,237
X12H.RES,allB,0.000211171841469152,26
X21H.PIN,allB,0.00443860003096966,237
X12H.RES,ybbY,0.000211171841469152,26
X21H.PIN,ybbY,0.00443860003096966,237
X12H.RES,allC,0.000321131178234609,26
X21H.PIN,allC,0.000760088696631523,237
X12H.RES,allD,0.000321131178234609,26
X21H.PIN,allD,0.000760088696631523,237
X12H.RES,allS,0.000321131178234609,26
X21H.PIN,allS,0.000760088696631523,237
X12H.RES,allR,0.000321131178234609,26
X21H.PIN,allR,0.000760088696631523,237
X3H.RES,rmpA,9.3030053572643e-06,70
X4H.PIN,rmpA,3.74719053192133e-05,139
X12H.RES,rmpA,8.93979539929044e-19,26
X3H.RES,clbB,7.21100797830526e-07,70
X12H.RES,clbB,8.101248102809e-13,26
X3H.RES,clbR,7.21100797830526e-07,70
X12H.RES,clbR,8.101248102809e-13,26
X3H.RES,clbO,6.76954130997129e-08,70
X12H.RES,clbO,1.25244391477555e-11,26
X3H.RES,clbC,7.21100797830526e-07,70
X12H.RES,clbC,8.101248102809e-13,26
X3H.RES,clbP,7.21100797830526e-07,70
X12H.RES,clbP,8.101248102809e-13,26
X12H.RES,clbK,0.00010520201386353,26
X3H.RES,clbL,7.21100797830526e-07,70
X12H.RES,clbL,8.101248102809e-13,26
X3H.RES,clbM,7.21100797830526e-07,70
X12H.RES,clbM,8.101248102809e-13,26
X3H.RES,clbG,7.21100797830526e-07,70
X12H.RES,clbG,8.101248102809e-13,26
X3H.RES,clbH,7.21100797830526e-07,70
X12H.RES,clbH,8.101248102809e-13,26
X3H.RES,clbF,7.21100797830526e-07,70
X12H.RES,clbF,8.101248102809e-13,26
X3H.RES,clbN,7.21100797830526e-07,70
X12H.RES,clbN,8.101248102809e-13,26
X3H.RES,clbD,7.21100797830526e-07,70
X12H.RES,clbD,8.101248102809e-13,26
X3H.RES,clbA,7.21100797830526e-07,70
X12H.RES,clbA,8.101248102809e-13,26
X3H.RES,clbQ,7.21100797830526e-07,70
X12H.RES,clbQ,8.101248102809e-13,26
X3H.RES,clbE,2.82855338922314e-06,70
X12H.RES,clbE,1.25244391477555e-11,26
X3H.RES,clbI,2.82855338922314e-06,70
X12H.RES,clbI,1.25244391477555e-11,26
X12H.RES,pcoA,9.67531249084982e-05,26
X57H.NTP_transf_2,pcoA,0.00766559211869584,27
X61H.CcdB,pcoA,0.000227327799745511,57
X12H.RES,pcoE,0.000113226313205459,26
X57H.NTP_transf_2,pcoE,0.00882064544980449,27
X61H.CcdB,pcoE,0.000298278218789028,57
X12H.RES,pcoS,0.000274657572636184,26
X12H.RES,pcoC,0.00147965941329001,26
X57H.NTP_transf_2,pcoC,0.00766559211869584,27
X61H.CcdB,pcoC,0.000938205631350026,57
X12H.RES,pcoD,0.00147965941329001,26
X57H.NTP_transf_2,pcoD,0.00766559211869584,27
X61H.CcdB,pcoD,0.000938205631350026,57
X12H.RES,pcoB,0.000133907706580945,26
X61H.CcdB,pcoB,0.00158219151313859,57
X12H.RES,pcoR,0.00147965941329001,26
X57H.NTP_transf_2,pcoR,0.00766559211869584,27
X61H.CcdB,pcoR,0.000938205631350026,57
X2H.PemK_toxin,mrkJ,0.00036004699818569,64
X16H.ParE_toxin.ParE.like_toxin,mrkJ,0.00263368590892673,235
X17H.RelE,mrkJ,8.31408135660474e-06,249
X21H.PIN,mrkJ,0.00573910431347314,237
X2H.PemK_toxin,mrkJ2,8.17079512255448e-08,64
X9H.Zeta_toxin,mrkJ2,0.000138988526062795,95
X17H.RelE,mrkJ2,1.12066356317614e-05,249
X25H.Gp49,mrkJ2,9.01303789890528e-16,40
X33H.RelE,mrkJ2,5.06951270778751e-15,26
X42H.YdaT_toxin,mrkJ2,0.00506601092558816,63
X87H.HicA_toxin,mrkJ2,2.19683502546427e-07,8
X37H.AntA.Bro.N,mrkH2,0.00502116267168394,37
X7H.Fic,mrkI,6.76817246604634e-08,240
X17H.RelE,mrkI,1.46325854508376e-05,249
X21H.PIN,mrkI,6.35154997706091e-12,237
X26H.ParE_toxin,mrkI,2.32906507970479e-08,230
X37H.AntA.Bro.N,mrkI,0.000485948013761069,37
X21H.PIN,mrkI2,3.69964872510327e-19,237
X25H.Gp49,mrkI2,2.48812546815132e-09,40
X37H.AntA.Bro.N,mrkI2,0.00620561762137163,37
X64H.Fic,mrkI2,0.00660368892002029,5
X2H.PemK_toxin,mrkI3,1.20633387016551e-06,64
X9H.Zeta_toxin,mrkI3,0.000211171841469152,95
X17H.RelE,mrkI3,0.000175092509958535,249
X25H.Gp49,mrkI3,2.00092600570598e-09,40
X33H.RelE,mrkI3,4.09269445906472e-10,26
X6H.Gp49,kfuB,4.25981648972711e-06,120
X21H.PIN,kfuB,8.82679547854826e-05,237
X25H.Gp49,kfuB,7.15593257008929e-12,40
X33H.RelE,kfuB,3.32478231132912e-07,26
X42H.YdaT_toxin,kfuB,0.00766559211869584,63
X6H.Gp49,kfuC,4.09269445906472e-10,120
X15H.HigB_toxin,kfuC,0.00036004699818569,96
X33H.RelE,kfuC,3.07444814311107e-05,26
X6H.Gp49,kfuA,2.61048005804729e-09,120
X21H.PIN,kfuA,0.000211171841469152,237
X25H.Gp49,kfuA,3.68113012463432e-10,40
X33H.RelE,kfuA,1.19415153294432e-06,26
X3H.RES,pbrA,1.66859569630923e-09,70
X4H.PIN,pbrA,2.91765632686666e-05,139
X12H.RES,pbrA,3.11771256321169e-22,26
X3H.RES,pbrR,4.03582232826732e-10,70
X4H.PIN,pbrR,0.000318310426733123,139
X12H.RES,pbrR,1.16103297137707e-23,26
X3H.RES,pbrBC,2.00447093372897e-10,70
X4H.PIN,pbrBC,0.000950335149744909,139
X12H.RES,pbrBC,1.12462563632385e-20,26
X12H.RES,mceI,6.877778028892e-05,26
X12H.RES,mceG,6.877778028892e-05,26
X12H.RES,mceJ,6.877778028892e-05,26
X12H.RES,mceH,0.000472530536158694,26
X42H.YdaT_toxin,mceH,0.00648547473276165,63
X12H.RES,mceD,8.31408135660474e-06,26
X42H.YdaT_toxin,mceD,0.00545483679911505,63
X12H.RES,mceC,8.31408135660474e-06,26
X42H.YdaT_toxin,mceC,0.00545483679911505,63
X12H.RES,mceE,8.31408135660474e-06,26
X42H.YdaT_toxin,mceE,0.00545483679911505,63
X12H.RES,mceA,8.31408135660474e-06,26
X42H.YdaT_toxin,mceA,0.00545483679911505,63
X12H.RES,mceB,8.31408135660474e-06,26
X42H.YdaT_toxin,mceB,0.00545483679911505,63
X3H.RES,iroN,1.17588677291375e-06,70
X4H.PIN,iroN,3.74719053192133e-05,139
X12H.RES,iroN,8.93979539929044e-19,26
X3H.RES,iroD,3.68274196587826e-07,70
X4H.PIN,iroD,1.7914016227403e-05,139
X12H.RES,iroD,2.32307582545629e-20,26
X3H.RES,iroB,1.17588677291375e-06,70
X4H.PIN,iroB,3.74719053192133e-05,139
X12H.RES,iroB,8.93979539929044e-19,26
X3H.RES,iroC,1.01626614928179e-11,70
X4H.PIN,iroC,0.00936939843743036,139
X12H.RES,iroC,1.16103297137707e-23,26
X12H.RES,silE,0.00127379490011113,26
X57H.NTP_transf_2,silE,0.000760088696631523,27
X61H.CcdB,silE,0.00017541360110257,57
X12H.RES,silC,0.00168654824396004,26
X57H.NTP_transf_2,silC,0.00104193558840405,27
X61H.CcdB,silC,0.000298278218789028,57
X12H.RES,silS,0.00127379490011113,26
X57H.NTP_transf_2,silS,0.00665464862778543,27
X61H.CcdB,silS,0.00289070684192114,57
X14H.Gp49,silR,0.00829764087936637,103
X57H.NTP_transf_2,silR,0.000891790068909494,27
X61H.CcdB,silR,0.000227327799745511,57
X3H.RES,terZ,5.12911865155535e-09,70
X12H.RES,terZ,4.20959903549401e-14,26
X3H.RES,terD,2.41552623373291e-09,70
X12H.RES,terD,2.78976881489006e-14,26
X3H.RES,terE,5.12911865155535e-09,70
X12H.RES,terE,4.20959903549401e-14,26
X3H.RES,terW,5.12911865155535e-09,70
X12H.RES,terW,4.20959903549401e-14,26
X3H.RES,terB,5.12911865155535e-09,70
X12H.RES,terB,4.20959903549401e-14,26
X3H.RES,terA,5.12911865155535e-09,70
X12H.RES,terA,4.20959903549401e-14,26
X3H.RES,terC,5.12911865155535e-09,70
X12H.RES,terC,4.20959903549401e-14,26
X3H.RES,terX,1.19597712708934e-08,70
X12H.RES,terX,4.55454467280562e-15,26
X3H.RES,terY,1.19597712708934e-08,70
X12H.RES,terY,4.55454467280562e-15,26
X12H.RES,gcl,0.000321131178234609,26
X21H.PIN,gcl,0.000760088696631523,237
X12H.RES,fdrA,0.000321131178234609,26
X21H.PIN,fdrA,0.000760088696631523,237
X12H.RES,ylbE,0.000321131178234609,26
X21H.PIN,ylbE,0.000760088696631523,237
X12H.RES,KP1_1364,0.000130194392814926,26
X42H.YdaT_toxin,KP1_1364,0.00961292512673725,63
X12H.RES,glxK,0.00170847102557059,26
X21H.PIN,glxK,0.000516351397651668,237
X12H.RES,arcC,0.000321131178234609,26
X21H.PIN,arcC,0.000760088696631523,237
X12H.RES,glxR,0.000211171841469152,26
X21H.PIN,glxR,0.00443860003096966,237
X12H.RES,ylbF,0.000321131178234609,26
X21H.PIN,ylbF,0.000760088696631523,237
X12H.RES,KP1_1371,0.000321131178234609,26
X21H.PIN,KP1_1371,0.000760088696631523,237
X12H.RES,hyi,7.6428246388185e-05,26
X42H.YdaT_toxin,hyi,0.00506601092558816,63
X12H.RES,ybtQ,4.25981648972711e-06,26
X12H.RES,ybtP,4.25981648972711e-06,26
X12H.RES,ybtE,2.91586287412307e-05,26
X12H.RES,ybtS,4.25981648972711e-06,26
X12H.RES,ybtX,2.18521218229314e-05,26
X12H.RES,irp2,0.000292047757114065,26
X12H.RES,ybtU,4.25981648972711e-06,26
X12H.RES,ybtA,2.91586287412307e-05,26
X12H.RES,ybtT,4.25981648972711e-06,26
X61H.CcdB,Aac3_IIa_AGly.match,1.88065599253978e-07,57
X14H.Gp49,AacAad_AGly_3.match,0.000321131178234609,103
X14H.Gp49,AadA_AGly.match,0.000821357365325129,103
X20H.DUF4111.NTP_transf_2,AadA_AGly.match,1.65282817629249e-18,30
X24H.Gp49,AadA_AGly.match,4.11285138732968e-05,12
X72H.HD_3,AadA_AGly.match,0.000717467043144412,10
X14H.Gp49,AadA_AGly_2.match,0.00138114755488022,103
X20H.DUF4111.NTP_transf_2,AadA_AGly_2.match,8.18389404149249e-17,30
X72H.HD_3,AadA_AGly_2.match,0.00165315381736034,10
X24H.Gp49,AadB_AGly.match,2.34398083694334e-07,12
X71H.DUF955,AadB_AGly.match,0.00502116267168394,8
X72H.HD_3,AadB_AGly.match,4.60965171739036e-05,10
X24H.Gp49,RmtB_AGly.match,2.00260287867971e-08,12
X71H.DUF955,RmtB_AGly.match,0.00159608452357049,8
X72H.HD_3,RmtB_AGly.match,9.95562578953973e-05,10
X7H.Fic,OqxA_Flq.match,2.91884011868506e-08,240
X13H.Gp49,OqxA_Flq.match,0.00587300062051212,156
X21H.PIN,OqxA_Flq.match,7.86414336011715e-11,237
X26H.ParE_toxin,OqxA_Flq.match,1.11189135572279e-07,230
X37H.AntA.Bro.N,OqxA_Flq.match,0.000685372760648112,37
X52H.ParE_toxin,Qnr_A_Flq.match,0.00569791905217962,22
X60H.HipA_C,Qnr_A_Flq.match,0.00159608452357049,8
X14H.Gp49,CatBx_Phe.match,0.00158273920662759,103
X96H.AntA,CatBx_Phe.match,0.00443860003096966,6
X24H.Gp49,CmlA_Phe.match,5.40684129839954e-06,12
X71H.DUF955,CmlA_Phe.match,0.00386549621695341,8
X72H.HD_3,CmlA_Phe.match,0.000760088696631523,10
X24H.Gp49,FloR_Phe.match,1.7545910043568e-09,12
X72H.HD_3,FloR_Phe.match,1.59245663352394e-06,10
X20H.DUF4111.NTP_transf_2,SulIII_Sul.match,0.000245481266115776,30
X20H.DUF4111.NTP_transf_2,SulII_Sul.match,0.000286196728425759,30
X24H.Gp49,SulII_Sul.match,0.000175092509958535,12
X72H.HD_3,SulII_Sul.match,0.00211170370781268,10
X14H.Gp49,SulI_Sul.match,0.00155996726852576,103
X20H.DUF4111.NTP_transf_2,SulI_Sul.match,2.25052500761725e-07,30
X20H.DUF4111.NTP_transf_2,TetA_Tet.match,3.26167724452616e-05,30
X24H.Gp49,TetA_Tet.match,3.70200647139458e-06,12
X72H.HD_3,TetA_Tet.match,0.000110420748876075,10
X24H.Gp49,TetG_Tet.match,1.07420247284429e-11,12
X71H.DUF955,TetG_Tet.match,0.00502116267168394,8
X72H.HD_3,TetG_Tet.match,9.49691545570929e-08,10
X24H.Gp49,TetRG_Tet.match,1.07420247284429e-11,12
X71H.DUF955,TetRG_Tet.match,0.00502116267168394,8
X72H.HD_3,TetRG_Tet.match,9.49691545570929e-08,10
X20H.DUF4111.NTP_transf_2,TetR_Tet.match,4.68888025466158e-05,30
X24H.Gp49,TetR_Tet.match,4.58125585676033e-06,12
X72H.HD_3,TetR_Tet.match,0.000133907706580945,10
X24H.Gp49,Arr_Rif.match,5.40684129839954e-06,12
X44H.ParE_toxin,Arr_Rif.match,0.00502116267168394,19
X71H.DUF955,Arr_Rif.match,0.00386549621695341,8
X72H.HD_3,Arr_Rif.match,0.000760088696631523,10
X24H.Gp49,Dfr23_Tmt.match,2.00260287867971e-08,12
X71H.DUF955,Dfr23_Tmt.match,0.00159608452357049,8
X72H.HD_3,Dfr23_Tmt.match,9.95562578953973e-05,10
X55H.Phage_pRha,DfrA5_Tmt_1.match,0.00140496684675953,14
X4H.PIN,DfrA_Tmt_1.match,0.0076667699305387,139
X14H.Gp49,DfrA_Tmt_1.match,0.00482430942830757,103
X20H.DUF4111.NTP_transf_2,DfrA_Tmt_1.match,6.27735871088778e-17,30
X20H.DUF4111.NTP_transf_2,MphA_MLS.match,7.07791937353135e-09,30
X24H.Gp49,CARB_Bla.match,0.00792550245088475,12
X72H.HD_3,CARB_Bla.match,0.00478258951883652,10
X24H.Gp49,CTX_M_1_Bla.match,0.000717467043144412,12
X14H.Gp49,OXA_1_Bla.match,0.00241669217680138,103
X24H.Gp49,OXA_7_Bla.match,4.1347511973258e-09,12
X71H.DUF955,OXA_7_Bla.match,0.00502116267168394,8
X72H.HD_3,OXA_7_Bla.match,9.3030053572643e-06,10
X21H.PIN,SHV_OKP_LEN_Bla_2.match,9.72860295857528e-21,237
X25H.Gp49,SHV_OKP_LEN_Bla_2.match,3.47424570298894e-10,40
X37H.AntA.Bro.N,SHV_OKP_LEN_Bla_2.match,0.000717584446114434,37
X64H.Fic,SHV_OKP_LEN_Bla_2.match,0.00820931401413725,5
X20H.DUF4111.NTP_transf_2,TEM_1D_Bla.match,0.000248597802470074,30
X24H.Gp49,TEM_1D_Bla.match,0.00385556243145128,12
X24H.Gp49,VEB_1_Bla.match,4.1347511973258e-09,12
X71H.DUF955,VEB_1_Bla.match,0.00502116267168394,8
X72H.HD_3,VEB_1_Bla.match,9.3030053572643e-06,10
X44H.ParE_toxin,ColRNAI.match,3.46008403979727e-23,19
X75H.Phage_pRha,Col_MGD2_.match,0.00478258951883652,10
X24H.Gp49,IncA_C..match,1.16897276485193e-17,12
X72H.HD_3,IncA_C..match,1.89964226776674e-13,10
X2H.PemK_toxin,IncFI..match,4.25981648972711e-06,64
X14H.Gp49,IncFIB_K_.match,1.65355046813315e-13,103
X57H.NTP_transf_2,IncFIB_K_.match,0.00404604102057525,27
X62H.ParE_toxin,IncFIB_K_.match,0.000487135809021897,42
X41H.HigB.like_toxin,IncFIB_Mar_.match,1.5505743399211e-07,7
X62H.ParE_toxin,IncFIB_Mar_.match,0.00163825504780567,42
X14H.Gp49,IncFII.match,1.11091542278977e-08,103
X14H.Gp49,IncFII_K_.match,2.55218917598556e-16,103
X3H.RES,IncHI1B.match,1.25817847788085e-06,70
X35H.HigB_toxin,IncHI1B.match,2.89570863087453e-07,59
X52H.ParE_toxin,IncHI2.match,0.00164940270614859,22
X60H.HipA_C,IncHI2.match,7.71914655171482e-09,8
X60H.HipA_C,IncHI2A.match,5.73892624932754e-07,8
X2H.PemK_toxin,IncL_M_pMU407_.match,0.00747029015328331,64
